geracoes,caminho
1389,97729
1390,97729
1391,97729
1392,97729
1393,97729
1394,97729
1395,97729
1396,97729
1397,97729
1398,97729
1399,97729
1400,97729
1401,97729
1402,97729
1403,97729
1404,97729
1405,97729
1406,97729
1407,97729
1408,97729
1409,97729
1410,97729
1411,97729
1412,97729
1413,97729
1414,97729
1415,97729
1416,97729
1417,97729
1418,97729
1419,97729
1420,97729
1421,97729
1422,97729
1423,97729
1424,97729
1425,97729
1426,97729
1427,97729
1428,97729
1429,97729
1430,97729
1431,97729
1432,97729
1433,97729
1434,97729
1435,97729
1436,97729
1437,97729
1438,97729
1439,97729
1440,97729
1441,97729
1442,97729
1443,97729
1444,97729
1445,97729
1446,97729
1447,97729
1448,97729
1449,97729
1450,97729
1451,97729
1452,97729
1453,97729
1454,97729
1455,97729
1456,97729
1457,97729
1458,97729
1459,97729
1460,97729
1461,97729
1462,97729
1463,97729
1464,97729
1465,97729
1466,97729
1467,97729
1468,97729
1469,97729
1470,97729
1471,97729
1472,97729
1473,97729
1474,97729
1475,97729
1476,97729
1477,97729
1478,97729
1479,97729
1480,97729
1481,97729
1482,97729
1483,97729
1484,97729
1485,97729
1486,97729
1487,97729
1488,97729
1489,97729
1490,97729
1491,97729
1492,97729
1493,97729
1494,97729
1495,97729
1496,97729
1497,97729
1498,97729
1499,97729
1500,97729
1501,97729
1502,97729
1503,97729
1504,97729
1505,97729
1506,97729
1507,97729
1508,97729
1509,97729
1510,97729
1511,97729
1512,97729
1513,97729
1514,97729
1515,97729
1516,97729
1517,97729
1518,96939
1519,96939
1520,96939
1521,96939
1522,96939
1523,96939
1524,96939
1525,96939
1526,96939
1527,96939
1528,96939
1529,96939
1530,96939
1531,96939
1532,96939
1533,96939
1534,96939
1535,96939
1536,96939
1537,96939
1538,96939
1539,96939
1540,96939
1541,96939
1542,96939
1543,96939
1544,96939
1545,96939
1546,96939
1547,96939
1548,96939
1549,96939
1550,96939
1551,96939
1552,96939
1553,96939
1554,96939
1555,96939
1556,96939
1557,96939
1558,96939
1559,96939
1560,96939
1561,96939
1562,96939
1563,96939
1564,96939
1565,96939
1566,96939
1567,96939
1568,96939
1569,96939
1570,96939
1571,96939
1572,96939
1573,96939
1574,96939
1575,96939
1576,96939
1577,96939
1578,96939
1579,96939
1580,96939
1581,96939
1582,96939
1583,96939
1584,96939
1585,96939
1586,96939
1587,96939
1588,96939
1589,96939
1590,96939
1591,96939
1592,96939
1593,96939
1594,96939
1595,96939
1596,96939
1597,96939
1598,96939
1599,96939
1600,96939
1601,96939
1602,96939
1603,96939
1604,96939
1605,96939
1606,96939
1607,96939
1608,96939
1609,96939
1610,96939
1611,96939
1612,96939
1613,96939
1614,96939
1615,96939
1616,96939
1617,96939
1618,96939
1619,96939
1620,96939
1621,96939
1622,96939
1623,96939
1624,96939
1625,96939
1626,96939
1627,96939
1628,96939
1629,96939
1630,96939
1631,96939
1632,96939
1633,96939
1634,96939
1635,96939
1636,96939
1637,96939
1638,96939
1639,96939
1640,96939
1641,96939
1642,96939
1643,96939
1644,96939
1645,96939
1646,96939
1647,96939
1648,96939
1649,96939
1650,96939
1651,96939
1652,96939
1653,96939
1654,96939
1655,96939
1656,96939
1657,96939
1658,96939
1659,96939
1660,96939
1661,96939
1662,96939
1663,96939
1664,96939
1665,96939
1666,96939
1667,96939
1668,96939
1669,96939
1670,96939
1671,96939
1672,96939
1673,96939
1674,96939
1675,96939
1676,96939
1677,96939
1678,96939
1679,96939
1680,96939
1681,96939
1682,96939
1683,96939
1684,96939
1685,96939
1686,96939
1687,96939
1688,96939
1689,96939
1690,96939
1691,96939
1692,96939
1693,96939
1694,96939
1695,96939
1696,96939
1697,96939
1698,96939
1699,96939
1700,96939
1701,96939
1702,96939
1703,96939
1704,96939
1705,96939
1706,96939
1707,96939
1708,96939
1709,96939
1710,96939
1711,96939
1712,96939
1713,96939
1714,96939
1715,96939
1716,96939
1717,96939
1718,96939
1719,96939
1720,96939
1721,96939
1722,96939
1723,96939
1724,96939
1725,96939
1726,96939
1727,96939
1728,96939
1729,96939
1730,96939
1731,96939
1732,96939
1733,96939
1734,96939
1735,96939
1736,96939
1737,96939
1738,96939
1739,96939
1740,96939
1741,96939
1742,96939
1743,96939
1744,96939
1745,96939
1746,96939
1747,96939
1748,96939
1749,96939
1750,96939
1751,96939
1752,96939
1753,96939
1754,96939
1755,96939
1756,96939
1757,96939
1758,96939
1759,96939
1760,96939
1761,96939
1762,96939
1763,96939
1764,96939
1765,96939
1766,96939
1767,96939
1768,96939
1769,96939
1770,96939
1771,96939
1772,96939
1773,96939
1774,96939
1775,96939
1776,96939
1777,96939
1778,96939
1779,96939
1780,96939
1781,96939
1782,96939
1783,96939
1784,96939
1785,96939
1786,96939
1787,96939
1788,96939
1789,96939
1790,96939
1791,96939
1792,96939
1793,96939
1794,96939
1795,96939
1796,96939
1797,96939
1798,96939
1799,96939
1800,96939
1801,96939
1802,96939
1803,96939
1804,96939
1805,96939
1806,96939
1807,96939
1808,96939
1809,96939
1810,96939
1811,96939
1812,96939
1813,96939
1814,96939
1815,96939
1816,96939
1817,96939
1818,96939
1819,96939
1820,96939
1821,96939
1822,96939
1823,96939
1824,96939
1825,96939
1826,96939
1827,96939
1828,96939
1829,96939
1830,96939
1831,96939
1832,96939
1833,96939
1834,96939
1835,96939
1836,96939
1837,96939
1838,96939
1839,96939
1840,96939
1841,96939
1842,96939
1843,96939
1844,96939
1845,96939
1846,96939
1847,96939
1848,96939
1849,96939
1850,96939
1851,96939
1852,96939
1853,96939
1854,96939
1855,96939
1856,96939
1857,96939
1858,96939
1859,96939
1860,96939
1861,96939
1862,96939
1863,96939
1864,96939
1865,96939
1866,96939
1867,96939
1868,96939
1869,96939
1870,96939
1871,96939
1872,96939
1873,96939
1874,96939
1875,96939
1876,96939
1877,96939
1878,96939
1879,96939
1880,96939
1881,96939
1882,96939
1883,96939
1884,96939
1885,96939
1886,96939
1887,96939
1888,96939
1889,96939
1890,96939
1891,96939
1892,96939
1893,96939
1894,96939
1895,96939
1896,96939
1897,96939
1898,96939
1899,96939
1900,96939
1901,96939
1902,96939
1903,96939
1904,96939
1905,96939
1906,96939
1907,96939
1908,96939
1909,96939
1910,96939
1911,96939
1912,96939
1913,96939
1914,96939
1915,96939
1916,96939
1917,96939
1918,96939
1919,96939
1920,96939
1921,96939
1922,96939
1923,96939
1924,96939
1925,96939
1926,96939
1927,96939
1928,96939
1929,96939
1930,96939
1931,96939
1932,96939
1933,96939
1934,96939
1935,96939
1936,96939
1937,96939
1938,96939
1939,96939
1940,96939
1941,96939
1942,96939
1943,96939
1944,96939
1945,96939
1946,96939
1947,96939
1948,96939
1949,96939
1950,96939
1951,96939
1952,96939
1953,96939
1954,96939
1955,96939
1956,96939
1957,96939
1958,96939
1959,96939
1960,96939
1961,96939
1962,96939
1963,96939
1964,96939
1965,96939
1966,96939
1967,96939
1968,96939
1969,96939
1970,96939
1971,96939
1972,96939
1973,96939
1974,96939
1975,96939
1976,96939
1977,96939
1978,96939
1979,96939
1980,96939
1981,96939
1982,96360
1983,96360
1984,96360
1985,96360
1986,96360
1987,96360
1988,96360
1989,96360
1990,96360
1991,96360
1992,96360
1993,96360
1994,96360
1995,96360
1996,96360
1997,96360
1998,96360
1999,96360
2000,96360
2001,96360
2002,96360
2003,96360
2004,96360
2005,96360
2006,96360
2007,96360
2008,96360
2009,96360
2010,96360
2011,96360
2012,96360
2013,96360
2014,96360
2015,96360
2016,96360
2017,96360
2018,96360
2019,96360
2020,96360
2021,96360
2022,96360
2023,96360
2024,96360
2025,96360
2026,96360
2027,96360
2028,96360
2029,96360
2030,96360
2031,96360
2032,96360
2033,96360
2034,96360
2035,96360
2036,96360
2037,96360
2038,96360
2039,96360
2040,96360
2041,96360
2042,96360
2043,96360
2044,96360
2045,96360
2046,96360
2047,96360
2048,96360
2049,96360
2050,96360
2051,96360
2052,96360
2053,96360
2054,96360
2055,96360
2056,96360
2057,96360
2058,96360
2059,96360
2060,96360
2061,96360
2062,96360
2063,96360
2064,96360
2065,96360
2066,96360
2067,96360
2068,96360
2069,96360
2070,96360
2071,96360
2072,96360
2073,96360
2074,96360
2075,96007
2076,96007
2077,96007
2078,96007
2079,96007
2080,96007
2081,96007
2082,96007
2083,96007
2084,96007
2085,96007
2086,96007
2087,96007
2088,96007
2089,96007
2090,96007
2091,96007
2092,96007
2093,96007
2094,96007
2095,96007
2096,96007
2097,96007
2098,96007
2099,96007
2100,96007
2101,96007
2102,96007
2103,96007
2104,96007
2105,96007
2106,96007
2107,96007
2108,96007
2109,96007
2110,96007
2111,96007
2112,96007
2113,96007
2114,96007
2115,96007
2116,96007
2117,96007
2118,96007
2119,96007
2120,96007
2121,96007
2122,96007
2123,96007
2124,96007
2125,96007
2126,96007
2127,96007
2128,96007
2129,96007
2130,96007
2131,96007
2132,96007
2133,96007
2134,96007
2135,96007
2136,96007
2137,96007
2138,96007
2139,96007
2140,96007
2141,96007
2142,96007
2143,96007
2144,96007
2145,96007
2146,96007
2147,96007
2148,96007
2149,96007
2150,96007
2151,96007
2152,96007
2153,96007
2154,96007
2155,96007
2156,96007
2157,96007
2158,96007
2159,96007
2160,96007
2161,96007
2162,96007
2163,96007
2164,96007
2165,96007
2166,96007
2167,96007
2168,96007
2169,96007
2170,96007
2171,96007
2172,96007
2173,96007
2174,96007
2175,96007
2176,96007
2177,96007
2178,96007
2179,96007
2180,96007
2181,96007
2182,96007
2183,96007
2184,96007
2185,96007
2186,96007
2187,96007
2188,96007
2189,96007
2190,96007
2191,96007
2192,96007
2193,96007
2194,96007
2195,96007
2196,96007
2197,96007
2198,96007
2199,96007
2200,96007
2201,96007
2202,96007
2203,96007
2204,96007
2205,96007
2206,96007
2207,96007
2208,96007
2209,96007
2210,96007
2211,96007
2212,96007
2213,96007
2214,96007
2215,96007
2216,96007
2217,96007
2218,96007
2219,96007
2220,96007
2221,96007
2222,96007
2223,96007
2224,96007
2225,96007
2226,96007
2227,96007
2228,96007
2229,96007
2230,96007
2231,96007
2232,96007
2233,96007
2234,96007
2235,96007
2236,96007
2237,96007
2238,96007
2239,96007
2240,96007
2241,96007
2242,96007
2243,96007
2244,96007
2245,96007
2246,96007
2247,96007
2248,96007
2249,96007
2250,96007
2251,96007
2252,96007
2253,96007
2254,96007
2255,96007
2256,96007
2257,96007
2258,96007
2259,96007
2260,96007
2261,96007
2262,96007
2263,96007
2264,96007
2265,96007
2266,96007
2267,96007
2268,96007
2269,96007
2270,96007
2271,96007
2272,96007
2273,96007
2274,96007
2275,96007
2276,96007
2277,96007
2278,96007
2279,96007
2280,96007
2281,96007
2282,96007
2283,96007
2284,96007
2285,96007
2286,96007
2287,96007
2288,96007
2289,96007
2290,96007
2291,96007
2292,96007
2293,96007
2294,96007
2295,96007
2296,96007
2297,96007
2298,96007
2299,96007
2300,96007
2301,96007
2302,96007
2303,96007
2304,96007
2305,96007
2306,96007
2307,96007
2308,96007
2309,96007
2310,96007
2311,96007
2312,96007
2313,96007
2314,96007
2315,96007
2316,96007
2317,96007
2318,96007
2319,96007
2320,96007
2321,96007
2322,96007
2323,96007
2324,96007
2325,96007
2326,96007
2327,96007
2328,96007
2329,96007
2330,96007
2331,96007
2332,96007
2333,96007
2334,96007
2335,96007
2336,96007
2337,96007
2338,96007
2339,96007
2340,96007
2341,96007
2342,96007
2343,96007
2344,96007
2345,96007
2346,96007
2347,96007
2348,96007
2349,96007
2350,96007
2351,96007
2352,96007
2353,96007
2354,96007
2355,96007
2356,96007
2357,96007
2358,96007
2359,96007
2360,96007
2361,96007
2362,96007
2363,96007
2364,96007
2365,96007
2366,96007
2367,96007
2368,96007
2369,96007
2370,96007
2371,96007
2372,96007
2373,96007
2374,96007
2375,96007
2376,96007
2377,96007
2378,96007
2379,96007
2380,96007
2381,96007
2382,96007
2383,96007
2384,96007
2385,96007
2386,96007
2387,96007
2388,96007
2389,96007
2390,96007
2391,96007
2392,96007
2393,96007
2394,96007
2395,96007
2396,96007
2397,96007
2398,96007
2399,96007
2400,96007
2401,96007
2402,96007
2403,96007
2404,96007
2405,96007
2406,96007
2407,96007
2408,96007
2409,96007
2410,96007
2411,96007
2412,96007
2413,96007
2414,96007
2415,96007
2416,96007
2417,96007
2418,96007
2419,96007
2420,96007
2421,96007
2422,96007
2423,96007
2424,96007
2425,96007
2426,96007
2427,96007
2428,96007
2429,96007
2430,96007
2431,96007
2432,96007
2433,96007
2434,96007
2435,96007
2436,96007
2437,96007
2438,96007
2439,96007
2440,96007
2441,96007
2442,96007
2443,96007
2444,96007
2445,96007
2446,96007
2447,96007
2448,96007
2449,96007
2450,96007
2451,96007
2452,96007
2453,96007
2454,96007
2455,96007
2456,96007
2457,96007
2458,96007
2459,96007
2460,96007
2461,96007
2462,96007
2463,96007
2464,96007
2465,96007
2466,96007
2467,96007
2468,96007
2469,96007
2470,96007
2471,96007
2472,96007
2473,96007
2474,96007
2475,96007
2476,96007
2477,96007
2478,96007
2479,96007
2480,96007
2481,96007
2482,96007
2483,96007
2484,96007
2485,96007
2486,96007
2487,96007
2488,96007
2489,96007
2490,96007
2491,96007
2492,96007
2493,96007
